,für,über,können,jahr,zwei,zeit,jahre,gibt,ersten,jahren,menschen,während,heute,später,chr,erste,z.,hitler,alexander,drei,v.,jahrhundert,form,ohne,b.,deutschen,teil,beispiel,stadt,deutschland,bezeichnet,sei,ende,de,aristoteles,//de.wikipedia.org/wiki,meist,bekannt,konnte,verwendet,insbesondere,worden,aufgrund,zunächst,’,gilt,beispielsweise,große,wegen,of,hitchcock,großen,neuen,liegt,stark,welt,siehe,film,neue,arbeit,zurück,ließ,rolle,the,aldi,staaten,jahrhunderts,besteht,wobei,deutsche,aluminium,meisten,merkel,prozent,bedeutung,sprache,tod,a,crowley,genannt,september,gegenüber,oktober,sprachen,art,leben,steht,namen,millionen,bevölkerung,vier,häufig,april,lassen,märz,rund,august,1,verschiedenen,januar
für,2505.0,12.0,6.0,14.0,17.0,25.0,15.0,9.0,8.0,3.0,28.0,8.0,5.0,4.0,,4.0,6.0,9.0,11.0,9.0,,,4.0,6.0,5.0,10.0,2.0,15.0,4.0,9.0,2.0,8.0,6.0,2.0,18.0,,1.0,2.0,4.0,15.0,9.0,3.0,3.0,4.0,4.0,21.0,8.0,14.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
über,12.0,894.0,7.0,5.0,10.0,4.0,12.0,4.0,,6.0,8.0,,1.0,3.0,,3.0,1.0,4.0,6.0,5.0,1.0,,2.0,2.0,1.0,4.0,4.0,2.0,6.0,2.0,1.0,,,2.0,5.0,,3.0,,,,1.0,,,3.0,2.0,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
können,6.0,7.0,371.0,,1.0,1.0,1.0,,1.0,,,,1.0,,,2.0,,1.0,,1.0,,,1.0,3.0,,1.0,,1.0,,,,,1.0,,1.0,,1.0,,,3.0,3.0,,2.0,,2.0,,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jahr,14.0,5.0,,409.0,,,2.0,2.0,2.0,2.0,,2.0,,8.0,,1.0,,1.0,,1.0,31.0,1.0,,,,,,,,3.0,,,1.0,,,,,1.0,2.0,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zwei,17.0,10.0,1.0,,395.0,1.0,25.0,5.0,5.0,6.0,2.0,1.0,1.0,18.0,,1.0,,,2.0,7.0,,,1.0,,,2.0,,,5.0,1.0,,,1.0,,3.0,,3.0,1.0,1.0,1.0,1.0,,,2.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zeit,25.0,4.0,1.0,,1.0,376.0,,1.0,,1.0,,8.0,1.0,4.0,,,,,,1.0,1.0,,,,,1.0,1.0,,5.0,,,,,,,,3.0,4.0,,1.0,,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jahre,15.0,12.0,1.0,2.0,25.0,,367.0,,8.0,,1.0,4.0,1.0,30.0,,2.0,,1.0,1.0,10.0,9.0,,,,,3.0,,1.0,,1.0,,,24.0,,,,,,1.0,,1.0,,,1.0,2.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gibt,9.0,4.0,,2.0,5.0,1.0,,295.0,1.0,,,,5.0,,,2.0,,,1.0,,,,,,,,,1.0,1.0,3.0,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ersten,8.0,,1.0,2.0,5.0,,8.0,1.0,331.0,3.0,1.0,5.0,,,,,,1.0,,8.0,3.0,4.0,,1.0,,3.0,3.0,,2.0,1.0,2.0,,1.0,,,,,,1.0,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jahren,3.0,6.0,,2.0,6.0,1.0,,,3.0,323.0,1.0,1.0,4.0,,,2.0,,,1.0,5.0,,,,,,,,,,1.0,,,,,,,,3.0,1.0,,2.0,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
menschen,28.0,8.0,,,2.0,,1.0,,1.0,1.0,260.0,,1.0,,,1.0,,,,,2.0,,,1.0,,,,,,1.0,2.0,1.0,1.0,,,,,1.0,,,,1.0,1.0,,,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
während,8.0,,,2.0,1.0,8.0,4.0,,5.0,1.0,,314.0,,1.0,,,,2.0,5.0,2.0,,,,,,,2.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,3.0,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
heute,5.0,1.0,1.0,,1.0,1.0,1.0,5.0,,4.0,1.0,,293.0,1.0,,1.0,1.0,,,,,,,,,1.0,2.0,1.0,5.0,,1.0,,,,1.0,,,5.0,,2.0,,,,,,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
später,4.0,3.0,,8.0,18.0,4.0,30.0,,,,,1.0,1.0,305.0,,3.0,,3.0,2.0,7.0,,1.0,1.0,1.0,,,,,1.0,1.0,,2.0,,,1.0,,,1.0,2.0,,,,1.0,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chr,,,,,,,,,,,,,,,334.0,,,,,,266.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erste,4.0,3.0,2.0,1.0,1.0,,2.0,2.0,,2.0,1.0,,1.0,3.0,,252.0,1.0,,1.0,,,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,,,1.0,,2.0,,,2.0,,,,,,,,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
z.,6.0,1.0,,,,,,,,,,,1.0,,,1.0,217.0,,,,,,1.0,,186.0,,,,,2.0,,1.0,,,,,,,,1.0,,2.0,2.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hitler,9.0,4.0,1.0,1.0,,,1.0,,1.0,,,2.0,,3.0,,,,343.0,,,,,,3.0,,1.0,,,1.0,3.0,,5.0,3.0,,,,1.0,,1.0,,,,,2.0,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alexander,11.0,6.0,,,2.0,,1.0,1.0,,1.0,,5.0,,2.0,,1.0,,,329.0,,1.0,,,1.0,1.0,,1.0,,10.0,,1.0,2.0,,,3.0,,1.0,2.0,3.0,,,1.0,1.0,1.0,1.0,,2.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drei,9.0,5.0,1.0,1.0,7.0,1.0,10.0,,8.0,5.0,,2.0,,7.0,,,,,,250.0,,,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,2.0,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v.,,1.0,,31.0,,1.0,9.0,,3.0,,2.0,,,,266.0,,,,1.0,,287.0,33.0,,,1.0,,,,1.0,,,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jahrhundert,,,,1.0,,,,,4.0,,,,,1.0,43.0,1.0,,,,,33.0,251.0,,,,,3.0,,1.0,,,,,,2.0,,1.0,,3.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form,4.0,2.0,1.0,,1.0,,,,,,,,,1.0,,,1.0,,,,,,231.0,3.0,,,1.0,1.0,,,,,,,6.0,,2.0,,,2.0,,,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ohne,6.0,2.0,3.0,,,,,,1.0,,1.0,,,1.0,,,,3.0,1.0,1.0,,,3.0,250.0,,,1.0,,,1.0,,1.0,1.0,,1.0,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.,5.0,1.0,,,,,,,,,,,,,,1.0,186.0,,1.0,,1.0,,,,198.0,,,,,1.0,,,,,,,,,,1.0,,1.0,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deutschen,10.0,4.0,1.0,,2.0,1.0,3.0,,3.0,,,,1.0,,,1.0,,1.0,,1.0,,,,,,245.0,2.0,2.0,2.0,,,1.0,,,,,1.0,1.0,,,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
teil,2.0,4.0,,,,1.0,,,3.0,,,2.0,2.0,,,1.0,,,1.0,1.0,,3.0,1.0,1.0,,2.0,207.0,,1.0,1.0,,2.0,,1.0,1.0,,,,1.0,,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beispiel,15.0,2.0,1.0,,,,1.0,1.0,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,2.0,,192.0,,,1.0,2.0,1.0,,2.0,,,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stadt,4.0,6.0,,,5.0,5.0,,1.0,2.0,,,1.0,5.0,1.0,,2.0,,1.0,10.0,1.0,1.0,1.0,,,,2.0,1.0,,282.0,,,,2.0,,,,,,1.0,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deutschland,9.0,2.0,,3.0,1.0,,1.0,3.0,1.0,1.0,1.0,1.0,,1.0,,1.0,2.0,3.0,,,,,,1.0,1.0,,1.0,,,227.0,,1.0,,,,,,,1.0,,3.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bezeichnet,2.0,1.0,,,,,,,2.0,,2.0,,1.0,,,,,,1.0,1.0,,,,,,,,1.0,,,193.0,,,,,,3.0,,1.0,,1.0,3.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sei,8.0,,,,,,,,,,1.0,1.0,,2.0,,,1.0,5.0,2.0,1.0,,,,1.0,,1.0,2.0,2.0,,1.0,,232.0,,,,,1.0,,,1.0,,9.0,3.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ende,6.0,,1.0,1.0,1.0,,24.0,1.0,1.0,,1.0,1.0,,,,1.0,,3.0,,,1.0,,,1.0,,,,1.0,2.0,,,,214.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,197.0,,,,,1.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aristoteles,18.0,5.0,1.0,,3.0,,,1.0,,,,,1.0,1.0,,2.0,,,3.0,1.0,3.0,2.0,6.0,1.0,,,1.0,2.0,,,,,,,265.0,,,2.0,3.0,2.0,3.0,,,,21.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//de.wikipedia.org/wiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meist,1.0,3.0,1.0,,3.0,3.0,,,,,,1.0,,,,,,1.0,1.0,1.0,,1.0,2.0,,,1.0,,,,,3.0,1.0,,,,,173.0,,,2.0,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bekannt,2.0,,,1.0,1.0,4.0,,,,3.0,1.0,3.0,5.0,1.0,,2.0,,,2.0,2.0,,,,,,1.0,,,,,,,,,2.0,,,210.0,,,,,,1.0,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
konnte,4.0,,,2.0,1.0,,1.0,,1.0,1.0,,,,2.0,,,,1.0,3.0,,,3.0,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,3.0,,,,216.0,,,,,2.0,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verwendet,15.0,,3.0,,1.0,1.0,,,,,,,2.0,,,,1.0,,,,,,2.0,1.0,1.0,,,,,,,1.0,,,2.0,,2.0,,,173.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insbesondere,9.0,1.0,3.0,,1.0,,1.0,,1.0,2.0,,1.0,,,,,,,,,,1.0,,,,,1.0,,,3.0,1.0,,,,3.0,,,,,2.0,183.0,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
worden,3.0,,,,,,,,,,1.0,,,,,,2.0,,1.0,,,,,,1.0,,,,2.0,,3.0,9.0,1.0,,,,,,,1.0,,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aufgrund,3.0,,2.0,,,1.0,,,,,1.0,1.0,,1.0,,,2.0,,1.0,,,,,,,,,,,,,3.0,,,,,2.0,,,,,,186.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zunächst,4.0,3.0,,,2.0,,1.0,,,,,,,4.0,,,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,2.0,,,,,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
