,für,über,können,jahr,zwei,zeit,jahre,gibt,ersten,jahren,menschen,während,heute,später,chr,erste,z.,hitler,alexander,drei,v.,jahrhundert,form,ohne,b.,deutschen,teil,beispiel,stadt,deutschland,bezeichnet,sei,ende,de,aristoteles,//de.wikipedia.org/wiki,meist,bekannt,konnte,verwendet,insbesondere,worden,aufgrund,zunächst,’,gilt,beispielsweise,große,wegen,of,hitchcock,großen,neuen,liegt,stark,welt,siehe,film,neue,arbeit,zurück,ließ,rolle,the,aldi,staaten,jahrhunderts,besteht,wobei,deutsche,aluminium,meisten,merkel,prozent,bedeutung,sprache,tod,a,crowley,genannt,september,gegenüber,oktober,sprachen,art,leben,steht,namen,millionen,bevölkerung,vier,häufig,april,lassen,märz,rund,august,1,verschiedenen,januar
’,4.0,2.0,2.0,1.0,,,2.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,5.0,21.0,,,,,,,,,,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gilt,21.0,,,2.0,,1.0,,,,,3.0,,4.0,,,2.0,2.0,,,,,,1.0,,1.0,,,2.0,,,,,,,1.0,,,1.0,,,1.0,,,,,158.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beispielsweise,8.0,2.0,6.0,,,,1.0,1.0,,,,,,,,1.0,,,2.0,,,,1.0,,,5.0,,,,,2.0,1.0,,,,,,,1.0,,,,1.0,,,1.0,162.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
große,14.0,2.0,1.0,,5.0,1.0,,1.0,,3.0,1.0,,1.0,1.0,,2.0,,,9.0,1.0,,,,,,1.0,,,1.0,1.0,,,,,,,2.0,3.0,,,,,,,,,1.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wegen,4.0,,,,,,1.0,,1.0,1.0,,1.0,,,,,,2.0,2.0,1.0,,,1.0,,1.0,,1.0,,,,,1.0,,,1.0,,,,2.0,,2.0,,,,,,,,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hitchcock,20.0,2.0,,,1.0,3.0,1.0,,3.0,2.0,,,1.0,,,,,,,1.0,,,1.0,,,,,1.0,,1.0,,,,,,,1.0,1.0,1.0,,1.0,,,,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
großen,4.0,2.0,,,1.0,1.0,,1.0,3.0,,,2.0,2.0,,,,,,5.0,1.0,1.0,2.0,,,,,7.0,,2.0,,,,1.0,,1.0,,1.0,1.0,1.0,,,,6.0,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
neuen,4.0,,2.0,,1.0,1.0,,,,,1.0,1.0,1.0,2.0,,2.0,,1.0,1.0,,,1.0,,,,1.0,,,2.0,,,,,1.0,,,,1.0,1.0,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liegt,3.0,1.0,1.0,,,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,6.0,1.0,,,,,1.0,,2.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stark,2.0,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,1.0,,,2.0,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
welt,2.0,6.0,1.0,,,,,1.0,,,1.0,,,1.0,,2.0,,,,,,,,1.0,,,,,1.0,,1.0,1.0,2.0,,,,,,2.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
siehe,10.0,1.0,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,1.0,,2.0,,,,,1.0,,,,,,,,,1.0,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
film,23.0,7.0,,1.0,1.0,,1.0,,1.0,1.0,,,,1.0,,2.0,,,,1.0,,,1.0,2.0,,,,,,,,1.0,1.0,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
neue,8.0,1.0,1.0,,2.0,3.0,,,1.0,,,,,,,,,,,1.0,,2.0,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arbeit,9.0,2.0,1.0,1.0,,,,1.0,,,2.0,1.0,2.0,,,1.0,,,,1.0,,,,4.0,,1.0,,1.0,,,,3.0,,,,,,,,,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zurück,1.0,,,1.0,,,1.0,,,,,,,,,,,1.0,6.0,,,1.0,,,,1.0,,,,3.0,,,,,3.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ließ,3.0,2.0,,1.0,3.0,,,,2.0,,,,,,,2.0,,16.0,10.0,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolle,10.0,1.0,,,,,1.0,,1.0,,,,2.0,1.0,,1.0,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldi,4.0,5.0,2.0,3.0,,,2.0,3.0,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,4.0,,,1.0,,,,,2.0,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
staaten,6.0,1.0,,2.0,2.0,,,1.0,1.0,,,,,1.0,,,,,3.0,1.0,1.0,,,,,,1.0,1.0,,1.0,,1.0,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jahrhunderts,3.0,1.0,,,,,,,3.0,1.0,,,,,9.0,,,,1.0,,8.0,,,,,,1.0,,,,1.0,,27.0,,,,1.0,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
besteht,11.0,2.0,,,3.0,,,,,,2.0,,1.0,1.0,,,1.0,,,2.0,,,1.0,,1.0,,,,,1.0,,,,,5.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wobei,5.0,1.0,1.0,,,2.0,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,1.0,2.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deutsche,17.0,2.0,,,,1.0,1.0,,,2.0,,1.0,,,,3.0,1.0,1.0,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aluminium,12.0,2.0,2.0,1.0,1.0,,,,,,,,1.0,,,,,,,1.0,,,2.0,2.0,1.0,1.0,,,,,,,,,,,1.0,1.0,1.0,4.0,1.0,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meisten,9.0,1.0,,,,1.0,,1.0,,,,2.0,4.0,,,,,,,,,2.0,,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
merkel,16.0,3.0,,1.0,,,,,2.0,1.0,,1.0,,,,3.0,,,,3.0,,,,,,,,,,1.0,,1.0,2.0,1.0,,,,1.0,1.0,,,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prozent,3.0,7.0,,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,4.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bedeutung,11.0,,1.0,,,1.0,,1.0,,,1.0,,,,,,1.0,,,,,,,,,1.0,,,2.0,,,,1.0,,1.0,,,,,2.0,2.0,,,,,,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sprache,5.0,3.0,,,,,,1.0,,,,,,1.0,,,,,1.0,,,1.0,,,,5.0,,1.0,,,,1.0,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tod,3.0,2.0,,6.0,,1.0,4.0,,1.0,1.0,,,,,,,,,,1.0,2.0,,,,,,,,,,,1.0,1.0,1.0,4.0,,1.0,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,7.0,2.0,,,1.0,,,,,,,,,,,,,,,,1.0,,3.0,3.0,1.0,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crowley,4.0,3.0,,,1.0,2.0,,,,2.0,,1.0,,,,,,,2.0,,,,1.0,,,,1.0,,,2.0,,1.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genannt,3.0,,,,,,,,,1.0,1.0,,,2.0,1.0,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
september,1.0,,,,,,,,,,,,,,,,,5.0,,,3.0,,,,,,,,,1.0,,,1.0,,,,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gegenüber,1.0,1.0,,,,1.0,,,,,2.0,,,,,,,2.0,1.0,,,,1.0,,,1.0,,,,1.0,1.0,,,,,,,,,,1.0,,1.0,2.0,,,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oktober,4.0,,,1.0,1.0,,,,,,,,,,,,,5.0,,1.0,3.0,,,,,1.0,1.0,,1.0,,,1.0,5.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sprachen,4.0,1.0,1.0,,,,,,,,,,,,,,3.0,,,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
art,2.0,3.0,,,,1.0,1.0,,1.0,,1.0,,,,,1.0,2.0,,,,,,,,1.0,,,2.0,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leben,9.0,5.0,1.0,1.0,,,,,,,3.0,,,,,,,,2.0,2.0,,,,2.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
steht,35.0,1.0,,,1.0,,1.0,,1.0,,,,2.0,,,2.0,,,,,,,1.0,,,,1.0,,,,,,1.0,1.0,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
namen,3.0,,1.0,,,1.0,,,1.0,,,,3.0,2.0,,,,,2.0,,1.0,,,,,,,,1.0,1.0,,,,,,,3.0,2.0,,1.0,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
millionen,5.0,7.0,,2.0,6.0,,5.0,,,6.0,8.0,1.0,2.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bevölkerung,1.0,3.0,,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vier,4.0,7.0,,,3.0,,7.0,3.0,2.0,6.0,2.0,1.0,,5.0,,1.0,,,,4.0,,,,1.0,,,,,,,,,,,4.0,,2.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
häufig,1.0,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,1.0,,,1.0,,,,,,1.0,,,,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
april,1.0,1.0,,,,,,,,,,,,,,,,5.0,1.0,,1.0,,,,,,,,,,,,3.0,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lassen,,1.0,3.0,,3.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
märz,3.0,,,,,,,,,,,,,,,1.0,,2.0,1.0,,,,,,,,,,,1.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rund,2.0,2.0,,3.0,2.0,1.0,4.0,1.0,2.0,2.0,,1.0,2.0,,,,,,,2.0,1.0,,,,,,,,1.0,1.0,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
august,3.0,1.0,,1.0,,,,,,,,1.0,,,,,,4.0,,,4.0,,,1.0,,,,,1.0,,,1.0,4.0,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.0,3.0,2.0,1.0,,,1.0,,,2.0,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verschiedenen,2.0,,1.0,,2.0,,,1.0,,,1.0,,,,,,,,,3.0,,,,,,2.0,,,1.0,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
januar,1.0,1.0,,,,,,,1.0,,,,,,,,,5.0,1.0,,8.0,,,,,2.0,,,,1.0,,,1.0,,,,,1.0,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
